============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0xf39fb5f53a41169d, Issue: [BlCWS00417],[FIO45-C@CERT@parser.c:1074@parser.c:1015],[parser.c],[47:1074],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:971:0:17,47:971:0:26,47:971:0:24,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68,47:1065:0:18,47:1074:0:17,47:1074:0:68]}
{Checksum: 0xf39fb5f53a41169d, Issue: [BlCWS00417],[FIO45-C@CERT@parser.c:1074@parser.c:1015],[parser.c],[47:1074],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:971:0:17,47:971:0:26,47:971:0:24,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68,47:1065:0:18,47:1074:0:17,47:1074:0:68]}
{Checksum: 0xf39fb5f53a41169d, Issue: [BlCWS00417],[FIO45-C@CERT@parser.c:1074@parser.c:1015],[parser.c],[47:1074],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:971:0:17,47:971:0:26,47:971:0:24,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68,47:1065:0:18,47:1074:0:17,47:1074:0:68]}
{Checksum: 0xf3a985326a923ea2, Issue: [BlCWS00924],[@UDR@go.c:386],[go.c],[104:386],[Vul],[D],[UDR],[1,0,0],[root->visit_count],[free_mcts()],[104:536:0:8,104:537:0:2,104:1016:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:6,104:378:0:24,104:378:0:26,104:386:0:3]}
{Checksum: 0xf3e03ecce94b6044, Issue: [BlCWS01118],[@MSF@darknet.c:273],[darknet.c],[109:276],[Vul],[D],[MSF],[1,0,0],[l.rolling_mean],[normalize_layer()],[109:273:0:9,109:275:0:12,109:276:0:3]}
{Checksum: 0xf3f72ea152a50422, Issue: [BlCWS00627],[ERR33-C@CERT@connected_layer.c:129@connected_layer.c:70],[connected_layer.c],[82:70],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.mean],[make_connected_layer()],[82:70:0:3,82:129:0:16]}
{Checksum: 0xf41d4d7b2340b441, Issue: [BlCWS00497],[ERR33-C@CERT@parser.c:1139],[parser.c],[47:1139],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_convolutional_weights_binary()],[47:1139:0:3]}
{Checksum: 0xf45edc89133317c8, Issue: [BlCWS00411],[FIO45-C@CERT@parser.c:1021@parser.c:1015],[parser.c],[47:1021],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68]}
{Checksum: 0xf49229fb7b829796, Issue: [BlCWS01117],[@MSF@darknet.c:269],[darknet.c],[109:302],[Vul],[D],[MSF],[1,0,0],[l.scales],[normalize_net()],[109:269:0:9,109:294:0:18,109:291:0:23,109:292:0:25,109:297:0:17,109:283:0:17,109:302:0:12,109:302:0:3]}
{Checksum: 0xf4c0107250720f75, Issue: [BlCWS00703],[@MSF@deconvolutional_layer.c:100],[deconvolutional_layer.c],[88:166],[Vul],[D],[MSF],[1,0,0],[l.x_norm],[make_deconvolutional_layer()],[88:100:0:9,88:87:0:17,88:165:0:12,88:166:0:3]}
{Checksum: 0xf4cccebd9cd7b6d0, Issue: [BlCWS01012],[@UAF@go.c:531],[go.c],[104:535],[Vul],[M],[UAF],[1,0,0],[tree2->children],[move_mcts()],[104:531:0:10,104:532:0:17,104:1292:0:18,104:1290:0:17,104:1293:0:2,104:535:0:3]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4ced4cd4ea83c32, Issue: [BlCWS01161],[FIO42-C@CERT@detector.c:487@detector.c:410],[detector.c],[112:487],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[buff],[validate_detector()],[112:410:0:71,112:408:0:17,112:435:0:17,112:442:0:17,112:444:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:478:0:17,112:479:0:17,112:478:0:17,112:481:0:17,112:487:0:70]}
{Checksum: 0xf4d6b083b6788bfa, Issue: [BlCWS00921],[@DBF@go.c:384@go.c:382],[go.c],[104:384],[Vul],[M],[DBF],[1,0,0],[root->children],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:6,104:378:0:24,104:378:0:26,104:384:0:3]}
{Checksum: 0xf4ea2c65c298d96c, Issue: [BlCWS00399],[ERR33-C@CERT@normalization_layer.c:64@normalization_layer.c:50],[normalization_layer.c],[45:50],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[layer->output],[resize_normalization_layer()],[45:50:0:3,45:64:0:16]}
{Checksum: 0xf505e947ec5eed52, Issue: [BlCWS00545],[@MSF@convolutional_layer.c:241],[convolutional_layer.c],[78:328],[Vul],[D],[MSF],[1,0,0],[l.mean],[make_convolutional_layer()],[78:241:0:9,78:237:0:17,78:327:0:12,78:328:0:3]}
{Checksum: 0xf53c7f07c084c953, Issue: [BlCWS00410],[SCB@parser.c:1166],[parser.c],[47:1166],[Vul],[D],[SCB],[1,0,0],[],[load_convolutional_weights()],[47:1166:0:3]}
{Checksum: 0xf59297af7f17c075, Issue: [BlCWS00271],[ERR33-C@CERT@utils.c:270],[utils.c],[29:270],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[read_file()],[29:270:0:3]}
{Checksum: 0xf59a4f5314708926, Issue: [BlCWS00907],[buffer@UIV@captcha.c:50],[captcha.c],[102:68],[Vul],[D],[UIV],[1,0,0],[buffer.X.vals],[train_captcha()],[102:50:0:4,102:63:0:17,102:68:0:3]}
{Checksum: 0xf5b37493c07a3ddc, Issue: [BlCWS00492],[ERR33-C@CERT@parser.c:1126],[parser.c],[47:1126],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_batchnorm_weights()],[47:1126:0:3]}
{Checksum: 0xf5b37493c07a3ddc, Issue: [BlCWS00492],[ERR33-C@CERT@parser.c:1126],[parser.c],[47:1126],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_batchnorm_weights()],[47:1126:0:3]}
{Checksum: 0xf5b37493c07a3ddc, Issue: [BlCWS00492],[ERR33-C@CERT@parser.c:1126],[parser.c],[47:1126],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fread],[load_batchnorm_weights()],[47:1126:0:3]}
{Checksum: 0xf62a1251983bcd10, Issue: [BlCWS00274],[ERR33-C@CERT@utils.c:469@utils.c:461],[utils.c],[29:461],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[field],[parse_fields()],[29:461:0:3,29:470:0:17,29:469:0:16]}
{Checksum: 0xf65e79b64be1a15d, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0xf65e79b64be1a15d, Issue: [BlCWS00242],[FIO42-C@CERT@utils.c:71@utils.c:64],[utils.c],[29:71],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO42-C],[filename],[read_map()],[29:64:0:65,29:65:0:66,29:65:0:17,29:66:0:2,29:337:0:17,29:66:0:18,29:65:0:2,29:66:0:17,29:66:0:2,29:65:0:18,29:337:0:17,29:340:0:17,29:353:0:2,29:361:0:17,29:353:0:18,29:65:0:2,29:66:0:18,29:66:0:17,29:71:0:70]}
{Checksum: 0xf6834fa75da1d1e1, Issue: [BlCWS00444],[@UAF@parser.c:91],[parser.c],[47:57],[Vul],[D],[UAF],[1,0,0],[type],[string_to_layer_type()],[47:91:0:10,47:853:0:18,47:806:0:23,47:807:0:25,47:804:0:24,47:806:0:26,47:802:0:24,47:804:0:26,47:800:0:24,47:802:0:26,47:798:0:24,47:800:0:26,47:796:0:24,47:798:0:26,47:794:0:24,47:796:0:26,-1:-1:-1:-1,47:782:0:26,47:778:0:24,47:780:0:26,47:776:0:24,47:778:0:26,47:769:0:17,47:775:0:2,47:48:0:1,47:50:0:24,47:51:0:26,47:51:0:24,47:52:0:26,47:52:0:24,47:53:0:26,47:53:0:24,47:54:0:26,47:54:0:24,47:55:0:26,47:55:0:24,47:56:0:26,47:56:0:24,47:57:0:26,47:57:0:1,47:57:0:3]}
{Checksum: 0xf6c8cc09c97569fe, Issue: [BlCWS01016],[ERR33-C@CERT@go.c:1255],[go.c],[104:1255],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[self_go()],[104:1255:0:3]}
{Checksum: 0xf6d1a25711389069, Issue: [BlCWS00858],[ERR33-C@CERT@batchnorm_layer.c:69@batchnorm_layer.c:23],[batchnorm_layer.c],[99:23],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.bias_updates],[make_batchnorm_layer()],[99:23:0:3,99:69:0:17,99:69:0:16]}
{Checksum: 0xf7064faa35518d74, Issue: [BlCWS00655],[@MSF@gru_layer.c:76],[gru_layer.c],[84:116],[Vul],[D],[MSF],[1,0,0],[l.delta],[make_gru_layer()],[84:76:0:9,84:115:0:12,84:116:0:3]}
{Checksum: 0xf72f99b94a140e36, Issue: [BlCWS01358],[FIO37-C@CERT@classifier.c:507@classifier.c:506],[classifier.c],[117:506],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO37-C],[input],[try_classifier()],[117:506:0:3,117:507:0:16]}
{Checksum: 0xf72fc55d92bb8e57, Issue: [BlCWS00675],[ERR33-C@CERT@gru_layer.c:67],[gru_layer.c],[84:67],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[make_gru_layer()],[84:67:0:3]}
{Checksum: 0xf763729b568ab5da, Issue: [BlCWS00999],[ERR33-C@CERT@go.c:884],[go.c],[104:884],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_scanf],[engine_go()],[104:884:0:3]}
{Checksum: 0xf76745625c109a11, Issue: [BlCWS01076],[ERR33-C@CERT@coco.c:216],[coco.c],[107:216],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_coco_recall()],[107:216:0:3]}
{Checksum: 0xf789bc28a5e10345, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0xf789bc28a5e10345, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0xf789bc28a5e10345, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0xf789bc28a5e10345, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68]}
{Checksum: 0xf7aa6f86640822a8, Issue: [BlCWS01300],[ERR33-C@CERT@rnn.c:32@rnn.c:31],[rnn.c],[115:31],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[one],[read_tokenized_data()],[115:31:0:3,115:32:0:16]}
{Checksum: 0xf7b94e66bbce7117, Issue: [BlCWS00917],[@UAF@go.c:382],[go.c],[104:91],[Vul],[M],[UAF],[1,0,0],[*board+(col+(row*19)*4)],[occupied()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:1013:0:2,104:511:0:6,104:515:0:24,104:515:0:26,104:515:0:17,104:517:0:17,-1:-1:-1:-1,104:214:0:24,104:214:0:26,104:216:0:24,104:216:0:26,104:217:0:24,104:217:0:26,104:221:0:1,104:221:0:2,104:213:0:15,104:214:0:24,104:214:0:26,104:216:0:24,104:216:0:26,104:217:0:24,104:217:0:26,104:220:0:1,104:220:0:2,104:213:0:15,104:214:0:24,104:214:0:26,104:216:0:2,104:90:0:24,104:91:0:26,104:91:0:3]}
{Checksum: 0xf7e8e2aea154c53e, Issue: [BlCWS00977],[ERR33-C@CERT@go.c:844],[go.c],[104:844],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_scanf],[engine_go()],[104:844:0:3]}
{Checksum: 0xf7e9ff81ac054840, Issue: [BlCWS00118],[ERR33-C@CERT@data.c:1176@data.c:1175],[data.c],[5:1175],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[ptr],[load_data_blocking()],[5:1175:0:3,5:1176:0:16]}
{Checksum: 0xf804187e6367673a, Issue: [BlCWS01067],[AOB@yolo.c:118],[yolo.c],[106:118],[Vul],[M],[AOB],[1,0,0],[voc_names],[validate_yolo()],[106:118:0:3]}
{Checksum: 0xf8c6bb0fd80fccfe, Issue: [BlCWS00261],[MSC30-C@CERT@utils.c:106],[utils.c],[29:106],[Vul],[D],[RBC],[1,0,0],[CERT],[MSC30-C],[rand],[random_index_order()],[29:106:0:3]}
{Checksum: 0xf8dab13721aefaaa, Issue: [BlCWS00649],[@MSF@gru_layer.c:44],[gru_layer.c],[84:116],[Vul],[D],[MSF],[1,0,0],[l.wz],[make_gru_layer()],[84:44:0:9,84:115:0:12,84:116:0:3]}
{Checksum: 0xf90bc6e5b1c98f99, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0xf90bc6e5b1c98f99, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0xf90bc6e5b1c98f99, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0xf90bc6e5b1c98f99, Issue: [BlCWS01160],[ERR33-C@CERT@detector.c:358@detector.c:266],[detector.c],[112:358],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector_flip()],[112:266:0:71,112:306:0:17,112:313:0:17,112:315:0:17,112:320:0:17,112:326:0:17,112:313:0:17,112:355:0:17,112:356:0:17,112:358:0:69]}
{Checksum: 0xf9a09363d28485a4, Issue: [BlCWS01203],[@MSF@detector.c:426],[detector.c],[112:487],[Vul],[D],[MSF],[1,0,0],[buf_resized],[validate_detector()],[112:426:0:9,112:487:0:12,112:487:0:3]}
{Checksum: 0xf9e260c395a148a0, Issue: [BlCWS00266],[AOB@utils.c:223],[utils.c],[29:223],[Vul],[D],[AOB],[1,0,0],[output],[find_replace()],[29:223:0:3]}
{Checksum: 0xf9fbbae6b8b20ecd, Issue: [BlCWS00740],[@DBF@matrix.c:13@matrix.c:13],[matrix.c],[89:13],[Vul],[D],[DBF],[1,0,0],[*m.vals+(i*8)],[free_matrix()],[89:13:0:10,89:13:0:17,89:13:0:3]}
{Checksum: 0xfa7a525412f092ad, Issue: [BlCWS00051],[AOB@data.c:173@data.c:147],[data.c],[5:173],[Vul],[M],[AOB],[1,0,0],[b],[randomize_boxes()],[5:147:0:5,5:148:0:23,5:148:0:25,5:148:0:17,5:149:0:17,5:148:0:17,5:166:0:1,5:227:0:18,5:228:0:2,5:172:0:23,5:172:0:25,5:228:0:18,5:227:0:1,5:228:0:2,5:170:0:1,5:173:0:3]}
{Checksum: 0xfa80a0ca6545d0fa, Issue: [BlCWS00939],[ERR33-C@CERT@go.c:451@go.c:429],[go.c],[104:429],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[root->prior],[expand()],[104:429:0:3,104:444:0:17,104:440:0:17,104:451:0:16]}
{Checksum: 0xfaab684c4bd593cb, Issue: [BlCWS01292],[FIO34-C@CERT@rnn.c:471@rnn.c:459],[rnn.c],[115:459],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO34-C],[_IO_getc],[valid_char_rnn()],[115:459:0:3,115:471:0:17,115:471:0:16]}
{Checksum: 0xfac8933c35baeeee, Issue: [BlCWS00126],[ERR33-C@CERT@data.c:1295],[data.c],[5:1295],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[calloc],[tile_data()],[5:1295:0:3]}
{Checksum: 0xfb33c7518d8bb2f2, Issue: [BlCWS00873],[ERR33-C@CERT@tree.c:134@tree.c:86],[tree.c],[101:134],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[read_tree()],[101:86:0:65,101:129:0:17,101:131:0:17,101:132:0:17,101:134:0:69]}
{Checksum: 0xfb33c7518d8bb2f2, Issue: [BlCWS00873],[ERR33-C@CERT@tree.c:134@tree.c:86],[tree.c],[101:134],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[read_tree()],[101:86:0:65,101:129:0:17,101:131:0:17,101:132:0:17,101:134:0:69]}
{Checksum: 0xfb33c7518d8bb2f2, Issue: [BlCWS00873],[ERR33-C@CERT@tree.c:134@tree.c:86],[tree.c],[101:134],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[read_tree()],[101:86:0:65,101:129:0:17,101:131:0:17,101:132:0:17,101:134:0:69]}
{Checksum: 0xfb33c7518d8bb2f2, Issue: [BlCWS00873],[ERR33-C@CERT@tree.c:134@tree.c:86],[tree.c],[101:134],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[read_tree()],[101:86:0:65,101:129:0:17,101:131:0:17,101:132:0:17,101:134:0:69]}
{Checksum: 0xfb41e19f7c106c69, Issue: [BlCWS01344],[ERR33-C@CERT@classifier.c:685],[classifier.c],[117:685],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[csv_classifier()],[117:685:0:3]}
{Checksum: 0xfb422082ca177932, Issue: [BlCWS01133],[buffer@UIV@segmenter.c:68],[segmenter.c],[110:78],[Vul],[D],[UIV],[1,0,0],[buffer.y.rows],[train_segmenter()],[110:68:0:4,110:17:0:17,110:78:0:3]}
